=== A1-14 AC-15 scope attribution, measured at Tier 3 time ===
MEASURED_AT_UTC=2026-09-04T01:46:14Z
--- git log --oneline -1
e58a6c0 docs(go-live-18,17,test-01): bump ba contract de giao GOP mot luot
LOG_EXIT=0
--- git rev-list --count 80f6933..HEAD
9
REVLIST_EXIT=0
--- did the commit that bumped this contract to v1.2 also move HEAD off the baseline?
e58a6c0 docs(go-live-18,17,test-01): bump ba contract de giao GOP mot luot
e309323 docs(go-live-18,19): quyet dinh Owner 03/09 — tach phan re khoi phan dat cua che PII
d017d61 docs(planner): viet bon contract cuoi hang doi go-live, bac bo hai mon da chet
LOG_TASKMD_EXIT=0
--- do any of those 9 commits touch a Modules path of this task?
DRIFT_EXIT=0
DRIFT_LINES=0
--- INDEX contents now (git diff --cached --name-only)
INDEX_EXIT=0
INDEX_TOTAL=98
--- classification of the index
      4 G1
G4 docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s07-barrier.py
G4 docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s08-untouched.txt
G4 docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s09-typecheck.txt
G4 docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s09-unit.txt
G4 docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s10-baseline.txt
G4 docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s10-gate-h15-artifact.txt
G4 docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s10-handoff-gate.txt
G4 docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s10-newui-attribution.txt
G4 docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s10-scope.txt
G4 docs/tasks/hrp-v5-test-01-browser-lane/HANDOFF.md
G4 docs/tasks/hrp-v5-test-01-browser-lane/evidence/s01-gate.txt
G4 docs/tasks/hrp-v5-test-01-browser-lane/evidence/s01-newui-attribution.txt
G4 docs/tasks/hrp-v5-test-01-browser-lane/evidence/s01-typecheck.txt
G4 docs/tasks/hrp-v5-test-01-browser-lane/evidence/s01-unit.txt
G4 docs/tasks/hrp-v5-test-01-browser-lane/evidence/s02-browser.txt
G4 docs/tasks/hrp-v5-test-01-browser-lane/evidence/s02-install.txt
G4 docs/tasks/hrp-v5-test-01-browser-lane/evidence/s02-version.txt
G4 docs/tasks/hrp-v5-test-01-browser-lane/evidence/s03-gitignore.txt
G4 docs/tasks/hrp-v5-test-01-browser-lane/evidence/s04-nextenv-override.txt
G4 docs/tasks/hrp-v5-test-01-browser-lane/evidence/s06-script.txt
G4 docs/tasks/hrp-v5-test-01-browser-lane/evidence/s07-blocker-attribution.txt
G4 docs/tasks/hrp-v5-test-01-browser-lane/evidence/s07-diag-green.txt
G4 docs/tasks/hrp-v5-test-01-browser-lane/evidence/s07-run1.txt
G4 docs/tasks/hrp-v5-test-01-browser-lane/evidence/s08-run2.txt
G4 docs/tasks/hrp-v5-test-01-browser-lane/evidence/s09-negative-fixture.txt
G4 docs/tasks/hrp-v5-test-01-browser-lane/evidence/s10-relane.txt
G4 docs/tasks/hrp-v5-test-01-browser-lane/evidence/s10-scope.txt
G4 docs/tasks/hrp-v5-test-01-browser-lane/evidence/s10b-lane-recheck.txt
G4 docs/tasks/hrp-v5-test-01-browser-lane/evidence/s10c-attribution-app-src.txt
G4 docs/tasks/hrp-v5-test-01-browser-lane/evidence/s11-gate-handoff.txt
G4 docs/tasks/hrp-v5-test-01-browser-lane/evidence/s11-scope-and-baseline.txt
G4 src/shared/security/required-relation-sweep.static.test.ts
G4 tests/browser/public-home.spec.ts
GX-gatestream .ai-pipeline/scripts/gate-lib.ps1
GX-gatestream .ai-pipeline/scripts/verify-handoff.ps1
GX-gatestream .ai-pipeline/scripts/verify-pipeline.ps1
UNCLASSIFIED .gitignore
UNCLASSIFIED package-lock.json
UNCLASSIFIED package.json
UNCLASSIFIED playwright.config.ts
UNCLASSIFIED src/domains/reconciliation/margin.service.ts
UNCLASSIFIED src/domains/reconciliation/statement.service.ts
UNCLASSIFIED src/domains/staffing/submission.service.ts
