AC-12 round 2 -- pham vi path, do tren ban contract DANG THI HANH (v1.4)
Dung ba lenh ma AC-12 doi, khong them khong bot:
  (1) git status --porcelain  hop voi  git diff --cached --name-only, roi phan nhom theo 4.2
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s04-green.txt
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s05-policy-classification.txt
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s06-fix.py
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s07-barrier-green.txt
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s07-barrier-red.txt
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s07-barrier.py
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s08-untouched.txt
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s09-typecheck.txt
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s09-unit.txt
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s10-baseline.txt
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s10-gate-h15-artifact.txt
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s10-handoff-gate.txt
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s10-newui-attribution.txt
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s10-scope.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/HANDOFF.md
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-00-fingerprint-pre.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-01-newui-class.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-02-newui-origin.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-03-unit.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-04-lane-delta.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-05-tsc.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-06-tsc-exclude-newui.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-07-lane-arithmetic.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-08-page-order.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-09-red-probe.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-10-red-probe-pii.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-11-ac-measure.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-12-guard.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-13-diffs.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-14-scope.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-15-sibling-scope.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-16-group4-and-forbidden.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-17-forbidden-sweep.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-18-ac03-ev04.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-19-ac03-derivation.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-20-ac03-masking.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-21-nostore-lines.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-22-fence-detectors.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-23-fingerprint-post.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-24-gates-task-handoff.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-25-scope-resolution.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-26-gates-rerun.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-27-final-state.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-28-audit-md-copy.md
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-29-gate-and-fingerprint-post.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-30-owner-notouch-sweep.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-31-contract-bump-v14.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-32-ac15-under-v14.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-33-reclassify-under-v14.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-34-gx-attribution.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-35-modules-numstat-and-gx-final.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-36-page-numstat-recheck.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-37-section3-numbers.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-38-final-fingerprint-and-citations.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-39-final-index-attribution.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/a1-40-closing-hygiene.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s01-gate18.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s01-tsc.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s01-unit.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s02-surface-inventory.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s03-guard.py
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s04-unit.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s05-guard.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s05-page.py
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s05-tsc-pwsh.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s05-tsc.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s06-route.py
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s07-green.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s07-green2.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s07-page-current.bak
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s07-page-sha.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s07-red.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s08-inventory.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s08-regex-probe.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s09-forbidden-verified.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s09-forbidden.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s10-ac-recheck.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s10-ac11-route.diff
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s10-ac12-inventory.diff
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s10-gate-handoff.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s10-gate-task-rerun.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s10-gate-task.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s10-handoff-denycode.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s10-scope-groups.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s10-scope-raw.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s10-tsc-bash.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s10-tsc-diff.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s10-tsc-exit.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s10-tsc.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s10-unit.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s11-pii-baseline.txt
  A   G4    docs/tasks/hrp-v5-go-live-18-public-surface-hardening/evidence/s12-pii.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/HANDOFF.md
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s01-gate.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s01-head.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s01-status-before.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s01-typecheck.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s01-unit.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s02-count-by-root-after.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s02-count-by-root-before.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s02-count-by-root.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s02-listfiles-after.err
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s02-listfiles-after.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s02-listfiles-before.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s02-outside-src-app.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s02-program-after.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s02-program-before.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s02-summary-before.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s02-tracked-classification.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s03-include-parsed.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s03-tsconfig-diff.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s04-departed.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s04-entered.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s05-typecheck.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s06-barrier.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s07-barrier-green.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s07-barrier-red.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s07-hashes.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s08-barrier-green.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s08-barrier-red.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s08-cleanup.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s09-count-by-root-final.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s09-departed-final.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s09-entered-final.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s09-listfiles-final.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s09-program-final.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s09-setdiff.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s09-typecheck.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s09-unit.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-ac01-cached.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-ac03-coverage.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-ac11-delivery.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-ac11-final.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-ac12-limitation.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-ac12-patterns.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-ac12.ps1
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-ac14-crossref.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-attribution.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-barrier-ignored.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-barrier-single.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-barrier-structure.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-contract-bump-v12.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-contract-table-shape.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-count-by-root-after-move.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-delta-vs-mark.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-departed.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-entered.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-gate-handoff.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-gate-pipeline.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-gate-task-v12.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-groups.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-ignore-sweep.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-listfiles-after-move.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-lost-paths.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-move-barrier.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-new-paths.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-program-after-move.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-scope-forbidden.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-status-final.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-task-index-vs-worktree.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-typecheck.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-unit.txt
  A   G4    docs/tasks/hrp-v5-rf-05-tsc-program-boundary/evidence/s10-untouched-and-head.txt
  A   G4    docs/tasks/hrp-v5-test-01-browser-lane/HANDOFF.md
  A   G4    docs/tasks/hrp-v5-test-01-browser-lane/evidence/s01-gate.txt
  A   G4    docs/tasks/hrp-v5-test-01-browser-lane/evidence/s01-newui-attribution.txt
  A   G4    docs/tasks/hrp-v5-test-01-browser-lane/evidence/s01-typecheck.txt
  A   G4    docs/tasks/hrp-v5-test-01-browser-lane/evidence/s01-unit.txt
  A   G4    docs/tasks/hrp-v5-test-01-browser-lane/evidence/s02-browser.txt
  A   G4    docs/tasks/hrp-v5-test-01-browser-lane/evidence/s02-install.txt
  A   G4    docs/tasks/hrp-v5-test-01-browser-lane/evidence/s02-version.txt
  A   G4    docs/tasks/hrp-v5-test-01-browser-lane/evidence/s03-gitignore.txt
  A   G4    docs/tasks/hrp-v5-test-01-browser-lane/evidence/s04-nextenv-override.txt
  A   G4    docs/tasks/hrp-v5-test-01-browser-lane/evidence/s06-script.txt
  A   G4    docs/tasks/hrp-v5-test-01-browser-lane/evidence/s07-blocker-attribution.txt
  A   G4    docs/tasks/hrp-v5-test-01-browser-lane/evidence/s07-diag-green.txt
  A   G4    docs/tasks/hrp-v5-test-01-browser-lane/evidence/s07-run1.txt
  A   G4    docs/tasks/hrp-v5-test-01-browser-lane/evidence/s08-run2.txt
  A   G4    docs/tasks/hrp-v5-test-01-browser-lane/evidence/s09-negative-fixture.txt
  A   G4    docs/tasks/hrp-v5-test-01-browser-lane/evidence/s10-relane.txt
  A   G4    docs/tasks/hrp-v5-test-01-browser-lane/evidence/s10-scope.txt
  A   G4    docs/tasks/hrp-v5-test-01-browser-lane/evidence/s10b-lane-recheck.txt
  A   G4    docs/tasks/hrp-v5-test-01-browser-lane/evidence/s10c-attribution-app-src.txt
  A   G4    docs/tasks/hrp-v5-test-01-browser-lane/evidence/s11-gate-handoff.txt
  A   G4    docs/tasks/hrp-v5-test-01-browser-lane/evidence/s11-scope-and-baseline.txt
  M   G4    package-lock.json
  M   G4    package.json
  A   G4    playwright.config.ts
  M   G4    src/domains/applications/marketplace-inventory.static.test.ts
  A   G4    src/domains/applications/tracking-pii-containment.static.test.ts
  M   G2    src/domains/reconciliation/margin.service.ts
  M   G2    src/domains/reconciliation/statement.service.ts
  M   G2    src/domains/staffing/submission.service.ts
  A   G4    src/shared/security/public-surface-limiter.static.test.ts
  M   G4    src/shared/security/rate-limit-guard.ts
  A   G1    src/shared/security/required-relation-sweep.static.test.ts
  A   G4    src/shared/toolchain/tsc-program-boundary.static.test.ts
  A   G4    tests/browser/public-home.spec.ts
  M   G4    tsconfig.json

--- (4) MOT PATH THUOC DUNG MOT NHOM ? ---
  so path thuoc HAI nhom tro len : 0
  nhom bon giao nhom mot hoac nhom hai : 0   (AC doi 0)
  so tep Modules khong co vi tri RUI RO ma bi cham : 0   (AC doi 0)

--- (5) PHAN NGOAI BON NHOM, chia theo LUONG SO HUU ---
  FA1  moi TASK.md / AUDIT.md -- Tier 1 va Tier 3 so huu : 9
       M  docs/tasks/hrp-v5-go-live-02-public-surface-exposure/AUDIT.md
       M  docs/tasks/hrp-v5-go-live-04-public-read-rls-closure/AUDIT.md
       M  docs/tasks/hrp-v5-go-live-13-tracking-pii-mask/AUDIT.md
      A   docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/AUDIT.md
      M   docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/TASK.md
      A   docs/tasks/hrp-v5-go-live-18-public-surface-hardening/AUDIT.md
      M   docs/tasks/hrp-v5-go-live-18-public-surface-hardening/TASK.md
      AM  docs/tasks/hrp-v5-rf-05-tsc-program-boundary/TASK.md
      M   docs/tasks/hrp-v5-test-01-browser-lane/TASK.md
  FA2  nam tep gate -- Agent khac, Owner xac nhan 03/09 : 5
      A   .ai-pipeline/scripts/gate-lib.ps1
       M  .ai-pipeline/scripts/verify-audit.ps1
      A   .ai-pipeline/scripts/verify-handoff.ps1
      M   .ai-pipeline/scripts/verify-pipeline.ps1
       M  .ai-pipeline/scripts/verify-task.ps1
  FA3  cay dirty co truoc round nay -- s10-scope.txt muc (D) : 195
      ??  .ai-pipeline/scripts/verify-gates.selftest.ps1
      ??  .claude/
      ??  .neon
      ??  docs/aff_plan - Copy.md
       M  docs/tasks/hrp-v5-go-live-02-public-surface-exposure/AUDIT.md
       M  docs/tasks/hrp-v5-go-live-04-public-read-rls-closure/AUDIT.md
       M  docs/tasks/hrp-v5-go-live-13-tracking-pii-mask/AUDIT.md
      ??  fix.patch
      ??  new-ui.md
      ??  new-ui/
      ??  patch_test.ps1
      ??  patch_test2.ps1
      ??  patch_test3.ps1
       M  public/index.html
      ... con 181 path nua cung hang

--- (6) PHAN KHONG PHAN DUOC -- AC-12 doi con so nay bang 0 ---
  RONG

KET_QUA_MUC_1_DEN_6: UNCLASSIFIED=0  DUPE=0  G4_GIAO_G1G2=0  G2X=0

--- (7) DELTA so voi ban do MO round, tinh bang comm khong khai bang tay ---
  ban mo round  r2-ac12-scope.txt        TRONG BON NHOM = 211
  ban DONG round r2-ac12-scope-final.txt TRONG BON NHOM = 214
$ comm -13 (chi co o ban DONG, tuc path THEM vao):
      docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/r2-ac12-scope-final-uall.txt
      docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/r2-ac12-scope-final.txt
      docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/r2-ac12-scope-uall.txt
$ comm -23 (chi co o ban MO, tuc path MAT di):
      RONG
  Ba path them vao deu la artifact CUA CHINH task nay, nhom 3 dieu 4.2.
  Do la hieu ung do-chinh-minh: tep ghi ket qua kiem ke lai la mot path bi kiem ke.

--- (8) TAP PATH DA DONG: chay hai vong LIEN TIEP sau khi stage het ---
Phep chung minh khong dung stdout cua bo phan nhom, ma dung mot ban dung lai bang shell,
chay HAI LAN lien tiep roi bam sha1 ca hai lan:
$ u() { { git status --porcelain | sed 's/^..[ ]//' ; git diff --cached --name-only ; } \
        | sed 's/^.* -> //' | sed 's/^"//;s/"$//' | sort -u ; }
$ u > u1.txt ; u > u2.txt
      vong 1: 420 path  sha1=042e9efc3a0aef57
      vong 2: 420 path  sha1=042e9efc3a0aef57
$ cmp -s u1.txt u2.txt
      TRUNG KHOP tung byte
  Con so 420 nay do mot ban DUNG LAI DOC LAP sinh ra, va no trung dung U=420 ma bo phan
  nhom in o muc (1). Hai cai dung lai khac nhau cho cung mot tap, nen tap do khong phai
  ket qua rieng cua mot doan ma.
  Luu y do luong: lan dung dau tien cat ba ky tu dau CA HAI danh sach, ma
  git diff --cached --name-only KHONG co cot trang thai, nen path bi cat mat ba ky tu dau
  va tro thanh chuoi la; con so phong len 643. Ban tren cat cot trang thai CHI o danh sach
  porcelain. Ghi lai phep do sai nay de nguoi doc sau khong lap lai.
  HANDOFF.md cua task nay DA nam trong tap do tu round 1 va DA stage:
      4:docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/HANDOFF.md
  Vay khong con mot path nao duoc them SAU ban kiem ke nay.

--- (9) 12 DUONG DAN CAM CHAM, do RIENG tung duong, doi RONG het ---
  prisma/schema.prisma                                 []
  prisma/migrations                                    []
  src/domains/job-board/public-select.static.test.ts   []
  app/globals.css                                      []
  vitest.config.ts                                     []
  vitest.unit.config.ts                                []
  src/shared/ui/data-table/data-table.tsx              []
  src/shared/ui/entity-card/entity-card.tsx            []
  src/shared/ui/internal-contrast.static.test.ts       []
  app/ctv/page.tsx                                     []
  app/worker/page.tsx                                  []
  app/login/login-form.tsx                             []
  so duong dan da do : 12
  so duong dan KHONG rong : 0   (AC doi 0)

--- (10) LENH THU BA cua AC-12: git log --oneline -1 ---
$ git log --oneline -1
      e58a6c0 docs(go-live-18,17,test-01): bump ba contract de giao GOP mot luot
  gia tri STEP-01 da ghi o s10-baseline.txt dong 5:
        HEAD     : e58a6c0
$ git rev-list --count e58a6c0..HEAD
      0
